index,item_id,user_id,rating,timestamp,model_attr,category,brand,year,user_attr,split
638315,8210,581494,5.0,2015-10-09,Female&Male,Headphones,Tiamat,2015,Female,0
483723,4058,444664,5.0,2015-04-13,Male,Computers & Accessories,LSS,2014,Male,0
350424,5272,325607,4.0,2014-10-23,Female&Male,Headphones,Mpow,2014,Female,0
220788,1670,207765,5.0,2014-01-08,Female&Male,Headphones,Bose,2011,Male,0
1009894,7827,907563,5.0,2016-12-20,Female,Accessories & Supplies,Etre Jeune,2015,Male,0
828972,6437,748791,5.0,2016-04-24,Male,Headphones,TaoTronics,2015,Female,0
969362,5041,871949,5.0,2016-10-19,Male,Headphones,Bose,2014,Male,0
282810,1124,264639,4.0,2014-06-20,Male,Computers & Accessories,Logitech,2009,Male,0
381527,1258,352913,3.0,2014-12-13,Female&Male,Camera & Photo,Fujifilm,2010,Female,0
44788,1084,43053,5.0,2010-06-22,Female,Camera & Photo,Kodak,2009,Male,0
522333,5055,478990,5.0,2015-06-03,Male,Headphones,EldHus,2014,Male,0
57576,1307,55216,1.0,2011-02-24,Female,Camera & Photo,Nikon,2010,Female,0
287325,2881,268725,5.0,2014-07-02,Male,Camera & Photo,Canon,2013,Male,0
768761,2355,695865,4.0,2016-02-17,Male,Headphones,Skullcandy,2012,Male,0
814796,4271,736520,5.0,2016-04-05,Male,Computers & Accessories,LSS,2014,Female,0
314089,4446,57912,5.0,2014-08-21,Female&Male,Headphones,TaoTronics,2014,Male,2
438839,1105,404482,2.0,2015-02-18,Male,Car Electronics & GPS,Garmin,2009,Male,0
4196,195,4025,3.0,2005-07-23,Male,Camera & Photo,Sony,2005,Male,0
395279,3556,365271,4.0,2014-12-30,Female&Male,Computers & Accessories,Plemo,2013,Female,0
999822,5445,885264,1.0,2016-12-06,Female,Portable Audio & Video,Pyle,2014,Female,2
850904,5041,4934,5.0,2016-05-19,Male,Headphones,Bose,2014,Female,2
9052,316,8753,5.0,2007-02-11,Female,Camera & Photo,Canon,2006,Female,0
687405,647,624641,5.0,2015-11-30,Male,Computers & Accessories,Logitech,2008,Male,0
759937,5054,688045,5.0,2016-02-07,Female&Male,Home Audio,TaoTronics,2014,Female,0
479229,1323,440624,5.0,2015-04-07,Male,Car Electronics & GPS,Garmin,2010,Male,0
20175,571,19572,5.0,2008-08-06,Female,Camera & Photo,Kodak,2007,Male,0
425313,1575,392329,5.0,2015-02-02,Male,Headphones,Sony,2011,Male,0
109629,608,67957,5.0,2012-12-08,Male,Headphones,Sennheiser,2008,Male,2
350497,3162,325673,1.0,2014-10-23,Female,Camera & Photo,Samsung,2013,Female,0
60860,1607,58311,4.0,2011-04-26,Male,Camera & Photo,Sony,2011,Male,0
1098800,3959,986123,5.0,2017-04-24,Female,Camera & Photo,Fujifilm,2014,Female,0
1103316,1661,634774,5.0,2017-05-02,Male,Computers & Accessories,Logitech,2011,Female,2
322760,1575,301005,5.0,2014-09-06,Male,Headphones,Sony,2011,Female,0
628110,5009,572518,4.0,2015-09-28,Female&Male,Headphones,Mpow,2014,Female,0
204810,111,192978,3.0,2013-12-05,Female&Male,Headphones,Panasonic,2006,Male,0
997474,2400,896638,5.0,2016-12-03,Female&Male,Headphones,JLAB,2012,Female,0
1150797,4009,1031830,5.0,2017-08-09,Female&Male,Portable Audio & Video,DBPOWER,2014,Female,0
828999,3106,748817,5.0,2016-04-24,Female,Computers & Accessories,Bose,2013,Female,0
1077008,8375,592754,5.0,2017-03-19,Female,Home Audio,TaoTronics,2015,Male,2
474429,5294,436356,5.0,2015-03-31,Male,Headphones,Philips,2015,Male,0
1256226,2031,542201,5.0,2018-04-11,Female,Computers & Accessories,Logitech,2012,Male,2
1204504,5185,88348,5.0,2017-12-12,Female&Male,Car Electronics & GPS,Garmin,2014,Male,2
527882,2355,483913,5.0,2015-06-09,Male,Headphones,Skullcandy,2012,Male,0
61701,1554,3581,5.0,2011-05-13,Female,Computers & Accessories,Logitech,2011,Female,0
545445,5407,499448,4.0,2015-07-01,Male,Computers & Accessories,HP,2014,Female,0
796482,1496,720396,4.0,2016-03-15,Female&Male,Headphones,JLAB,2010,Female,0
730843,5245,662401,5.0,2016-01-12,Female,Computers & Accessories,Fintie,2014,Female,0
984820,1382,885527,4.0,2016-11-13,Female,Camera & Photo,Savage,2012,Male,0
111364,1499,105740,5.0,2012-12-16,Male,Headphones,Philips,2011,Male,0
693593,1911,13903,5.0,2015-12-06,Female&Male,Headphones,Sennheiser,2012,Male,2
1140218,2355,1022495,1.0,2017-07-20,Male,Headphones,Skullcandy,2012,Female,0
333124,4302,77061,4.0,2014-09-23,Female,Computers & Accessories,Apple,2014,Female,2
803283,3767,726389,5.0,2016-03-22,Female&Male,Camera & Photo,Samsung,2014,Male,0
188124,1575,177611,3.0,2013-10-10,Male,Headphones,Sony,2011,Female,0
27403,970,22606,5.0,2009-04-01,Female,Camera & Photo,Fujifilm,2009,Male,0
995924,9320,891690,5.0,2016-12-01,Female&Male,Computers & Accessories,ebasy,2016,Female,2
510066,3625,468129,5.0,2015-05-18,Female,Home Audio,Bose,2013,Male,0
881266,8701,794718,5.0,2016-06-27,Female&Male,Headphones,EldHus,2015,Female,0
31500,259,30398,3.0,2009-08-22,Male,Headphones,Sennheiser,2005,Male,0
298569,647,279031,5.0,2014-07-24,Male,Computers & Accessories,Logitech,2008,Female,0
848137,5041,765702,5.0,2016-05-16,Male,Headphones,Bose,2014,Male,0
998424,9099,897464,5.0,2016-12-05,Female,Computers & Accessories,Fintie,2016,Female,0
209607,683,197363,3.0,2013-12-17,Female,Camera & Photo,Gary Fong,2009,Female,0
418091,5405,385936,5.0,2015-01-22,Female,Computers & Accessories,Apple,2014,Female,0
830196,647,89914,4.0,2016-04-25,Male,Computers & Accessories,Logitech,2008,Female,2
196301,2916,5929,5.0,2013-11-12,Female&Male,Camera & Photo,Canon,2013,Male,2
